mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_rfr__n_estimators,param_rfr__min_samples_split,param_rfr__min_samples_leaf,param_rfr__max_features,param_rfr__max_depth,param_rfr__bootstrap,params,split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,split4_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_test_rmae,split1_test_rmae,split2_test_rmae,split3_test_rmae,split4_test_rmae,mean_test_rmae,std_test_rmae,rank_test_rmae
1.1916026592254638,0.01403454399112788,0.0546668529510498,0.006001070415029396,500,15,10,0.5,10,False,"{'rfr__n_estimators': 500, 'rfr__min_samples_split': 15, 'rfr__min_samples_leaf': 10, 'rfr__max_features': 0.5, 'rfr__max_depth': 10, 'rfr__bootstrap': False}",-70945.24123019607,-72659.92409782622,-70062.29079065238,-71602.12872712586,-66639.64595076755,-70381.84615931362,2054.376824227796,9,-237.58169708540677,-242.58391613757203,-235.03491721702346,-237.41792168600114,-227.77078799135973,-236.0778480234726,4.8266185424487835,8
0.15487570762634278,0.003481937284665996,0.012250804901123047,0.0007722264875250325,100,25,15,0.25,20,False,"{'rfr__n_estimators': 100, 'rfr__min_samples_split': 25, 'rfr__min_samples_leaf': 15, 'rfr__max_features': 0.25, 'rfr__max_depth': 20, 'rfr__bootstrap': False}",-72973.45664536173,-74914.50457704534,-71501.92515307538,-74768.03742602696,-69100.26782310031,-72651.63832492194,2174.274530975982,47,-241.34942157821487,-246.52570494568593,-238.9081512127486,-242.8297522741234,-232.31370701350326,-240.3853474048552,4.731638872592799,46
0.16578454971313478,0.0018226601068008614,0.013341569900512695,0.0013099570015693098,100,15,10,0.25,30,False,"{'rfr__n_estimators': 100, 'rfr__min_samples_split': 15, 'rfr__min_samples_leaf': 10, 'rfr__max_features': 0.25, 'rfr__max_depth': 30, 'rfr__bootstrap': False}",-71242.01266310045,-73548.30129840226,-70242.58371627393,-73072.86450600889,-67915.00898173453,-71204.15423310401,2036.2529878171677,21,-238.33697067855252,-244.61745216824679,-236.86763658135965,-240.96665911842408,-230.22772812267755,-238.20328933385213,4.778893450219813,33
0.8967323780059815,0.011468814614178213,0.048284292221069336,0.001365207126646454,500,15,5,0.25,20,False,"{'rfr__n_estimators': 500, 'rfr__min_samples_split': 15, 'rfr__min_samples_leaf': 5, 'rfr__max_features': 0.25, 'rfr__max_depth': 20, 'rfr__bootstrap': False}",-69796.3236200734,-72541.77723886851,-69364.59590874347,-71755.19950150869,-66878.45182638946,-70067.2696191167,1985.3471354371607,4,-235.42104203712756,-242.65239274209299,-235.37432265367906,-238.5441947692229,-229.15085484721337,-236.22856140986718,4.429526124018314,10
0.14422121047973632,0.0038503512629915965,0.012173891067504883,0.0009862909969884492,100,25,10,0.25,30,True,"{'rfr__n_estimators': 100, 'rfr__min_samples_split': 25, 'rfr__min_samples_leaf': 10, 'rfr__max_features': 0.25, 'rfr__max_depth': 30, 'rfr__bootstrap': True}",-73139.68334382745,-74181.63649386799,-71351.57480713607,-75632.12118801301,-69108.7991487684,-72682.76299632259,2267.1299604192677,48,-241.35384152495539,-245.41295450855887,-239.3504939329373,-244.6654979728014,-233.3694814805734,-240.83045388396528,4.332140358328218,49
2.5668246269226076,0.0144777284705994,0.08437438011169433,0.0011972428982436635,1000,15,5,0.75,20,True,"{'rfr__n_estimators': 1000, 'rfr__min_samples_split': 15, 'rfr__min_samples_leaf': 5, 'rfr__max_features': 0.75, 'rfr__max_depth': 20, 'rfr__bootstrap': True}",-70223.74406969766,-72274.16934702039,-70182.23831184542,-71449.50455336289,-66906.17248128701,-70207.16575264267,1828.297697333877,7,-236.7146006323141,-241.34302179241365,-235.01471904867228,-237.3420538167322,-228.1968280629213,-235.72224467061068,4.297305553542998,5
0.3297478199005127,0.0025061375700269214,0.012170743942260743,0.0007453648187467817,100,25,5,0.75,20,False,"{'rfr__n_estimators': 100, 'rfr__min_samples_split': 25, 'rfr__min_samples_leaf': 5, 'rfr__max_features': 0.75, 'rfr__max_depth': 20, 'rfr__bootstrap': False}",-72523.98972309617,-73758.98784423765,-71787.72110821359,-73062.02937705908,-68035.8292424077,-71833.71145900284,2005.8894582073017,29,-240.6645763080678,-242.60594717312384,-236.09004387775428,-239.18888696669143,-229.68238193565193,-237.64636725225782,4.515165346575635,23
1.4790677070617675,0.02611999138754445,0.041702556610107425,0.0007363497722399669,500,25,15,0.75,10,False,"{'rfr__n_estimators': 500, 'rfr__min_samples_split': 25, 'rfr__min_samples_leaf': 15, 'rfr__max_features': 0.75, 'rfr__max_depth': 10, 'rfr__bootstrap': False}",-73065.57303266224,-74823.18863601309,-72010.45396453814,-73599.705607362,-68513.84827450133,-72402.55390301536,2145.1346301378517,43,-241.58745747867766,-245.12306696556206,-236.99136927843753,-240.61079380807095,-229.90126576901142,-238.84279065995193,5.166808106744788,38
1.9245463371276856,0.008819207190081214,0.08216524124145508,0.002248332977840214,1000,15,10,0.5,30,True,"{'rfr__n_estimators': 1000, 'rfr__min_samples_split': 15, 'rfr__min_samples_leaf': 10, 'rfr__max_features': 0.5, 'rfr__max_depth': 30, 'rfr__bootstrap': True}",-70645.41540832244,-72803.56567715826,-70265.98125091862,-72068.20630967856,-66463.79823599137,-70449.39337641385,2196.3476866210785,13,-237.5105812097394,-242.65898139113776,-236.23467486736274,-238.6579424006833,-227.52786319012128,-236.5180086118089,4.983554080638026,14
1.17937273979187,0.012856767197088271,0.0439946174621582,0.001285444424500233,500,25,10,0.5,20,False,"{'rfr__n_estimators': 500, 'rfr__min_samples_split': 25, 'rfr__min_samples_leaf': 10, 'rfr__max_features': 0.5, 'rfr__max_depth': 20, 'rfr__bootstrap': False}",-70993.95058335127,-72711.96674713389,-69853.1796561414,-71768.78024884948,-66860.76789865528,-70437.72902682626,2019.3853452611243,12,-237.5416663213493,-242.21377041722593,-234.58488811188585,-237.81026909269588,-228.19072817237077,-236.06826442310552,4.630954977296168,7
